email,nivel_idioma,renda_media,escolaridade_categoria,profissao_categoria,fala_outro_idioma_categoria,motivo_fluencia_espanhol_categoria,lancamentos,data_inscricao
[email],Avançado,Mais de 10.000,Pós-graduação completa,Administrativo,Inglês Intermediário ou Avançado,Quero viajar e viver experiências marcantes me comunicando melhor,L1-25,2025-04-05 03:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-05 04:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-05 05:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-05 06:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-05 07:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-05 08:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-05 09:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-05 10:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-05 11:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-05 12:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-05 13:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-05 14:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-05 15:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-05 16:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-05 17:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-05 18:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-05 19:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-05 20:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-05 21:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-05 22:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-05 23:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-06 00:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-06 01:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-06 02:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-06 03:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-06 04:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-06 05:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-06 06:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-06 07:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-06 08:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-06 09:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-06 10:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-06 11:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-06 12:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-06 13:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-06 14:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-06 15:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-06 16:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-06 17:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-06 18:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-06 19:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-06 20:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-06 21:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-06 22:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-06 23:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-07 00:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-07 01:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-07 02:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-07 03:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-07 04:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-07 05:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-07 06:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-07 07:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-07 08:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-07 09:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-07 10:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-07 11:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-07 12:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-07 13:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-07 14:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-07 15:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-07 16:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-07 17:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-07 18:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-07 19:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-07 20:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-07 21:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-07 22:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-07 23:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-08 00:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-08 01:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-08 02:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-08 03:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-08 04:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-08 05:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-08 06:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-08 07:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-08 08:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-08 09:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-08 10:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-08 11:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-08 12:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-08 13:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-08 14:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-08 15:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-08 16:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-08 17:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-08 18:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-08 19:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-08 20:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-08 21:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-08 22:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-08 23:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-09 00:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-09 01:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-09 02:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-09 03:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-09 04:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-09 05:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-09 06:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Não Fala Outro Idioma,Gosto do idioma e quero aprender por hobby,L3-24,2025-04-09 07:00:00
[email],Intermediário,De 5.000 a 10.000,Pós-graduação completa,CLT,Não Fala Outro Idioma,Morar no exterior,L3-24,2025-04-09 08:00:00
[email],Iniciante,Até 1.500,Superior completo,Desempregado,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L1-25,2025-04-09 09:00:00
[email],Intermediário,De 1.500 a 2.500,Médio completo,Saúde,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L1-25,2025-04-09 10:00:00
[email],Iniciante,Até 1.500,Pós-graduação completa,CLT,Inglês Intermediário ou Avançado,Morar no exterior,L1-25,2025-04-09 11:00:00
[email],Iniciante,De 2.500 a 5.000,Médio completo,Estudante,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L2-25,2025-04-09 12:00:00
[email],Intermediário,De 2.500 a 5.000,Pós-graduação completa,Estudante,Inglês Intermediário ou Avançado,Intercâmbio,L2-25,2025-04-09 13:00:00
[email],Intermediário,Até 1.500,Fundamental completo,Empreendedorismo,Inglês Intermediário ou Avançado,Intercâmbio,L1-24,2025-04-09 14:00:00
[email],Avançado,De 1.500 a 2.500,Médio completo,Empreendedorismo,Não Fala Outro Idioma,Morar no exterior,L3-25,2025-04-09 15:00:00
[email],Iniciante,Mais de 10.000,Pós-graduação completa,Empreendedorismo,Inglês Intermediário ou Avançado,Morar no exterior,L3-24,2025-04-09 16:00:00
[email],Avançado,Até 1.500,Pós-graduação completa,Saúde,Inglês Intermediário ou Avançado,Intercâmbio,L2-24,2025-04-09 17:00:00
[email],Avançado,De 5.000 a 10.000,Superior completo,Desempregado,Inglês Intermediário ou Avançado,Aprendizado e Aperfeiçoamento,L1-24,2025-04-09 18:00:00
[email],Avançado,De 2.500 a 5.000,Pós-graduação completa,CLT,Não Fala Outro Idioma,Morar no exterior,L3-25,2025-04-09 19:00:00
[email],Avançado,Mais de 10.000,Superior completo,Desempregado,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L3-25,2025-04-09 20:00:00
[email],Intermediário,De 5.000 a 10.000,Pós-graduação completa,Desempregado,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L3-24,2025-04-09 21:00:00
[email],Iniciante,De 1.500 a 2.500,Superior completo,Desempregado,Inglês Intermediário ou Avançado,Morar no exterior,L3-24,2025-04-09 22:00:00
[email],Avançado,De 2.500 a 5.000,Superior completo,CLT,Inglês Intermediário ou Avançado,Intercâmbio,L3-25,2025-04-09 23:00:00
[email],Intermediário,De 5.000 a 10.000,Fundamental completo,Empreendedorismo,Não Fala Outro Idioma,Intercâmbio,L3-25,2025-04-10 00:00:00
[email],Avançado,De 5.000 a 10.000,Fundamental completo,Desempregado,Inglês Intermediário ou Avançado,Aprendizado e Aperfeiçoamento,L3-25,2025-04-10 01:00:00
[email],Intermediário,Até 1.500,Superior completo,Empreendedorismo,Não Fala Outro Idioma,Intercâmbio,L3-24,2025-04-10 02:00:00
[email],Iniciante,De 5.000 a 10.000,Pós-graduação completa,Saúde,Não Fala Outro Idioma,Intercâmbio,L1-24,2025-04-10 03:00:00
[email],Avançado,De 5.000 a 10.000,Superior completo,Desempregado,Inglês Intermediário ou Avançado,Morar no exterior,L1-25,2025-04-10 04:00:00
[email],Intermediário,Mais de 10.000,Fundamental completo,Estudante,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L3-25,2025-04-10 05:00:00
[email],Iniciante,Até 1.500,Pós-graduação completa,Estudante,Não Fala Outro Idioma,Intercâmbio,L3-24,2025-04-10 06:00:00
[email],Iniciante,De 2.500 a 5.000,Fundamental completo,Empreendedorismo,Inglês Intermediário ou Avançado,Intercâmbio,L1-24,2025-04-10 07:00:00
[email],Avançado,De 5.000 a 10.000,Pós-graduação completa,CLT,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L3-25,2025-04-10 08:00:00
[email],Intermediário,Até 1.500,Pós-graduação completa,Saúde,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L3-25,2025-04-10 09:00:00
[email],Avançado,De 2.500 a 5.000,Pós-graduação completa,CLT,Não Fala Outro Idioma,Morar no exterior,L2-25,2025-04-10 10:00:00
