email,nivel_idioma,renda_media,escolaridade_categoria,profissao_categoria,fala_outro_idioma_categoria,motivo_fluencia_espanhol_categoria,lancamentos,data_inscricao
[email],Iniciante,De 5.000 a 10.000,Fundamental completo,Empreendedorismo,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L2-25,2025-04-10 11:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Inglês Intermediário ou Avançado,Morar no exterior,L1-24,2025-04-10 12:00:00
[email],Intermediário,Até 1.500,Pós-graduação completa,Saúde,Não Fala Outro Idioma,Morar no exterior,L1-25,2025-04-10 13:00:00
[email],Intermediário,De 5.000 a 10.000,Médio completo,Desempregado,Não Fala Outro Idioma,Intercâmbio,L1-25,2025-04-10 14:00:00
[email],Iniciante,Mais de 10.000,Superior completo,Estudante,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L3-24,2025-04-10 15:00:00
[email],Avançado,De 5.000 a 10.000,Pós-graduação completa,Estudante,Inglês Intermediário ou Avançado,Aprendizado e Aperfeiçoamento,L2-25,2025-04-10 16:00:00
[email],Avançado,De 5.000 a 10.000,Médio completo,CLT,Não Fala Outro Idioma,Morar no exterior,L1-24,2025-04-10 17:00:00
[email],Iniciante,Até 1.500,Médio completo,Desempregado,Não Fala Outro Idioma,Aprendizado e Aperfeiçoamento,L3-25,2025-04-10 18:00:00
[email],Intermediário,De 2.500 a 5.000,Pós-graduação completa,Empreendedorismo,Inglês Intermediário ou Avançado,Intercâmbio,L1-24,2025-04-10 19:00:00
[email],Iniciante,Mais de 10.000,Fundamental completo,Desempregado,Não Fala Outro Idioma,Aprendizado e Aperfeiçoamento,L3-25,2025-04-10 20:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Desempregado,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L3-25,2025-04-10 21:00:00
[email],Iniciante,Até 1.500,Médio completo,Empreendedorismo,Inglês Intermediário ou Avançado,Aprendizado e Aperfeiçoamento,L1-24,2025-04-10 22:00:00
[email],Intermediário,Mais de 10.000,Fundamental completo,Desempregado,Inglês Intermediário ou Avançado,Intercâmbio,L2-24,2025-04-10 23:00:00
[email],Avançado,Até 1.500,Fundamental completo,Saúde,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L1-24,2025-04-11 00:00:00
[email],Iniciante,De 2.500 a 5.000,Superior completo,Desempregado,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L3-24,2025-04-11 01:00:00
[email],Intermediário,De 2.500 a 5.000,Superior completo,Saúde,Não Fala Outro Idioma,Intercâmbio,L2-25,2025-04-11 02:00:00
[email],Iniciante,De 5.000 a 10.000,Superior completo,Estudante,Inglês Intermediário ou Avançado,Aprendizado e Aperfeiçoamento,L2-25,2025-04-11 03:00:00
[email],Iniciante,Mais de 10.000,Pós-graduação completa,Saúde,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L2-25,2025-04-11 04:00:00
[email],Intermediário,De 5.000 a 10.000,Médio completo,Saúde,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L3-24,2025-04-11 05:00:00
[email],Intermediário,Mais de 10.000,Superior completo,Desempregado,Não Fala Outro Idioma,Aprendizado e Aperfeiçoamento,L2-24,2025-04-11 06:00:00
[email],Intermediário,De 1.500 a 2.500,Pós-graduação completa,Desempregado,Não Fala Outro Idioma,Aprendizado e Aperfeiçoamento,L2-24,2025-04-11 07:00:00
[email],Iniciante,De 2.500 a 5.000,Superior completo,Estudante,Inglês Intermediário ou Avançado,Aprendizado e Aperfeiçoamento,L1-24,2025-04-11 08:00:00
[email],Iniciante,De 5.000 a 10.000,Médio completo,Empreendedorismo,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L2-24,2025-04-11 09:00:00
[email],Avançado,Mais de 10.000,Fundamental completo,CLT,Inglês Intermediário ou Avançado,Morar no exterior,L3-24,2025-04-11 10:00:00
[email],Iniciante,De 1.500 a 2.500,Médio completo,CLT,Não Fala Outro Idioma,Intercâmbio,L1-24,2025-04-11 11:00:00
[email],Iniciante,De 5.000 a 10.000,Superior completo,Estudante,Inglês Intermediário ou Avançado,Morar no exterior,L2-25,2025-04-11 12:00:00
[email],Intermediário,Mais de 10.000,Médio completo,Empreendedorismo,Inglês Intermediário ou Avançado,Intercâmbio,L2-24,2025-04-11 13:00:00
[email],Iniciante,Até 1.500,Médio completo,Estudante,Não Fala Outro Idioma,Morar no exterior,L1-24,2025-04-11 14:00:00
[email],Avançado,Mais de 10.000,Superior completo,CLT,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L3-25,2025-04-11 15:00:00
[email],Iniciante,Até 1.500,Superior completo,Desempregado,Inglês Intermediário ou Avançado,Aprendizado e Aperfeiçoamento,L2-25,2025-04-11 16:00:00
[email],Intermediário,De 2.500 a 5.000,Médio completo,Estudante,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L1-24,2025-04-11 17:00:00
[email],Iniciante,De 1.500 a 2.500,Médio completo,Estudante,Inglês Intermediário ou Avançado,Intercâmbio,L3-24,2025-04-11 18:00:00
[email],Avançado,De 5.000 a 10.000,Pós-graduação completa,Desempregado,Não Fala Outro Idioma,Morar no exterior,L3-24,2025-04-11 19:00:00
[email],Intermediário,De 2.500 a 5.000,Fundamental completo,Estudante,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L2-24,2025-04-11 20:00:00
[email],Iniciante,De 5.000 a 10.000,Fundamental completo,Desempregado,Não Fala Outro Idioma,Morar no exterior,L1-25,2025-04-11 21:00:00
[email],Avançado,Mais de 10.000,Médio completo,Estudante,Inglês Intermediário ou Avançado,Aprendizado e Aperfeiçoamento,L3-24,2025-04-11 22:00:00
[email],Avançado,De 2.500 a 5.000,Médio completo,Empreendedorismo,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L3-25,2025-04-11 23:00:00
[email],Iniciante,De 1.500 a 2.500,Pós-graduação completa,Estudante,Inglês Intermediário ou Avançado,Aprendizado e Aperfeiçoamento,L3-25,2025-04-12 00:00:00
[email],Iniciante,De 5.000 a 10.000,Fundamental completo,Saúde,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L3-25,2025-04-12 01:00:00
[email],Avançado,De 2.500 a 5.000,Superior completo,Saúde,Inglês Intermediário ou Avançado,Intercâmbio,L3-24,2025-04-12 02:00:00
[email],Intermediário,De 2.500 a 5.000,Pós-graduação completa,Empreendedorismo,Inglês Intermediário ou Avançado,Morar no exterior,L2-24,2025-04-12 03:00:00
[email],Intermediário,De 2.500 a 5.000,Fundamental completo,Saúde,Inglês Intermediário ou Avançado,Intercâmbio,L2-25,2025-04-12 04:00:00
[email],Intermediário,Mais de 10.000,Fundamental completo,CLT,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L3-24,2025-04-12 05:00:00
[email],Avançado,De 5.000 a 10.000,Médio completo,Estudante,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L2-25,2025-04-12 06:00:00
[email],Iniciante,De 2.500 a 5.000,Superior completo,Estudante,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L3-25,2025-04-12 07:00:00
[email],Iniciante,Mais de 10.000,Fundamental completo,Desempregado,Não Fala Outro Idioma,Intercâmbio,L2-25,2025-04-12 08:00:00
[email],Intermediário,Mais de 10.000,Superior completo,Empreendedorismo,Não Fala Outro Idioma,Intercâmbio,L2-24,2025-04-12 09:00:00
[email],Iniciante,De 2.500 a 5.000,Médio completo,Desempregado,Não Fala Outro Idioma,Intercâmbio,L1-25,2025-04-12 10:00:00
[email],Iniciante,De 5.000 a 10.000,Superior completo,Estudante,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L1-25,2025-04-12 11:00:00
[email],Avançado,Mais de 10.000,Superior completo,Saúde,Não Fala Outro Idioma,Intercâmbio,L3-24,2025-04-12 12:00:00
[email],Avançado,Mais de 10.000,Fundamental completo,Empreendedorismo,Inglês Intermediário ou Avançado,Intercâmbio,L3-25,2025-04-12 13:00:00
[email],Iniciante,De 1.500 a 2.500,Superior completo,Saúde,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L1-25,2025-04-12 14:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Estudante,Inglês Intermediário ou Avançado,Morar no exterior,L3-24,2025-04-12 15:00:00
[email],Iniciante,De 1.500 a 2.500,Superior completo,Saúde,Não Fala Outro Idioma,Aprendizado e Aperfeiçoamento,L3-25,2025-04-12 16:00:00
[email],Iniciante,De 2.500 a 5.000,Superior completo,Estudante,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L1-25,2025-04-12 17:00:00
[email],Iniciante,De 1.500 a 2.500,Pós-graduação completa,Desempregado,Não Fala Outro Idioma,Morar no exterior,L2-24,2025-04-12 18:00:00
[email],Intermediário,De 1.500 a 2.500,Pós-graduação completa,Empreendedorismo,Não Fala Outro Idioma,Intercâmbio,L3-24,2025-04-12 19:00:00
[email],Avançado,Até 1.500,Superior completo,CLT,Não Fala Outro Idioma,Morar no exterior,L2-25,2025-04-12 20:00:00
[email],Intermediário,De 2.500 a 5.000,Médio completo,Estudante,Não Fala Outro Idioma,Morar no exterior,L1-25,2025-04-12 21:00:00
[email],Avançado,Mais de 10.000,Superior completo,Desempregado,Inglês Intermediário ou Avançado,Aprendizado e Aperfeiçoamento,L2-25,2025-04-12 22:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Inglês Intermediário ou Avançado,Aprendizado e Aperfeiçoamento,L3-24,2025-04-12 23:00:00
[email],Avançado,De 2.500 a 5.000,Superior completo,Saúde,Não Fala Outro Idioma,Morar no exterior,L3-25,2025-04-13 00:00:00
[email],Iniciante,De 1.500 a 2.500,Pós-graduação completa,Saúde,Inglês Intermediário ou Avançado,Morar no exterior,L3-24,2025-04-13 01:00:00
[email],Intermediário,De 1.500 a 2.500,Médio completo,Saúde,Inglês Intermediário ou Avançado,Aprendizado e Aperfeiçoamento,L2-24,2025-04-13 02:00:00
[email],Iniciante,De 2.500 a 5.000,Pós-graduação completa,Desempregado,Inglês Intermediário ou Avançado,Morar no exterior,L3-24,2025-04-13 03:00:00
[email],Avançado,De 1.500 a 2.500,Pós-graduação completa,CLT,Não Fala Outro Idioma,Aprendizado e Aperfeiçoamento,L3-25,2025-04-13 04:00:00
[email],Avançado,De 2.500 a 5.000,Fundamental completo,Estudante,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L1-24,2025-04-13 05:00:00
[email],Avançado,Mais de 10.000,Fundamental completo,Saúde,Inglês Intermediário ou Avançado,Aprendizado e Aperfeiçoamento,L1-24,2025-04-13 06:00:00
[email],Avançado,Até 1.500,Pós-graduação completa,Empreendedorismo,Inglês Intermediário ou Avançado,Morar no exterior,L1-24,2025-04-13 07:00:00
[email],Intermediário,De 5.000 a 10.000,Médio completo,Empreendedorismo,Não Fala Outro Idioma,Aprendizado e Aperfeiçoamento,L3-24,2025-04-13 08:00:00
[email],Intermediário,De 5.000 a 10.000,Fundamental completo,Saúde,Inglês Intermediário ou Avançado,Intercâmbio,L2-25,2025-04-13 09:00:00
[email],Iniciante,De 2.500 a 5.000,Superior completo,CLT,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L2-24,2025-04-13 10:00:00
[email],Intermediário,De 5.000 a 10.000,Pós-graduação completa,Estudante,Inglês Intermediário ou Avançado,Intercâmbio,L2-24,2025-04-13 11:00:00
[email],Iniciante,De 5.000 a 10.000,Médio completo,Empreendedorismo,Inglês Intermediário ou Avançado,Morar no exterior,L3-25,2025-04-13 12:00:00
[email],Intermediário,De 2.500 a 5.000,Médio completo,Saúde,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L1-24,2025-04-13 13:00:00
[email],Iniciante,Até 1.500,Médio completo,Saúde,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L3-24,2025-04-13 14:00:00
[email],Iniciante,De 2.500 a 5.000,Fundamental completo,Desempregado,Inglês Intermediário ou Avançado,Morar no exterior,L1-24,2025-04-13 15:00:00
[email],Avançado,De 1.500 a 2.500,Médio completo,Estudante,Inglês Intermediário ou Avançado,Intercâmbio,L1-25,2025-04-13 16:00:00
[email],Intermediário,De 1.500 a 2.500,Pós-graduação completa,Estudante,Não Fala Outro Idioma,Aprendizado e Aperfeiçoamento,L3-25,2025-04-13 17:00:00
[email],Intermediário,De 5.000 a 10.000,Fundamental completo,Empreendedorismo,Não Fala Outro Idioma,Aprendizado e Aperfeiçoamento,L2-24,2025-04-13 18:00:00
[email],Avançado,De 1.500 a 2.500,Médio completo,CLT,Não Fala Outro Idioma,Morar no exterior,L1-24,2025-04-13 19:00:00
[email],Iniciante,Até 1.500,Superior completo,Desempregado,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L2-24,2025-04-13 20:00:00
[email],Intermediário,Até 1.500,Superior completo,CLT,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L3-25,2025-04-13 21:00:00
[email],Iniciante,De 5.000 a 10.000,Fundamental completo,Saúde,Inglês Intermediário ou Avançado,Morar no exterior,L1-24,2025-04-13 22:00:00
[email],Iniciante,De 2.500 a 5.000,Superior completo,Desempregado,Não Fala Outro Idioma,Intercâmbio,L1-25,2025-04-13 23:00:00
[email],Intermediário,De 2.500 a 5.000,Fundamental completo,Empreendedorismo,Não Fala Outro Idioma,Intercâmbio,L1-25,2025-04-14 00:00:00
[email],Avançado,Mais de 10.000,Fundamental completo,CLT,Não Fala Outro Idioma,Intercâmbio,L2-25,2025-04-14 01:00:00
[email],Iniciante,De 5.000 a 10.000,Superior completo,Desempregado,Inglês Intermediário ou Avançado,Morar no exterior,L2-24,2025-04-14 02:00:00
[email],Avançado,Mais de 10.000,Fundamental completo,Empreendedorismo,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L1-24,2025-04-14 03:00:00
[email],Avançado,Até 1.500,Pós-graduação completa,Desempregado,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L2-25,2025-04-14 04:00:00
[email],Avançado,De 2.500 a 5.000,Pós-graduação completa,Saúde,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L2-25,2025-04-14 05:00:00
[email],Intermediário,De 5.000 a 10.000,Pós-graduação completa,Desempregado,Não Fala Outro Idioma,Morar no exterior,L2-24,2025-04-14 06:00:00
[email],Intermediário,De 2.500 a 5.000,Pós-graduação completa,Desempregado,Inglês Intermediário ou Avançado,Morar no exterior,L1-24,2025-04-14 07:00:00
[email],Iniciante,De 1.500 a 2.500,Fundamental completo,Saúde,Inglês Intermediário ou Avançado,Morar no exterior,L2-24,2025-04-14 08:00:00
[email],Iniciante,Até 1.500,Médio completo,Empreendedorismo,Inglês Intermediário ou Avançado,Aprendizado e Aperfeiçoamento,L3-25,2025-04-14 09:00:00
[email],Iniciante,De 5.000 a 10.000,Fundamental completo,Saúde,Não Fala Outro Idioma,Intercâmbio,L1-24,2025-04-14 10:00:00
[email],Avançado,De 5.000 a 10.000,Médio completo,Empreendedorismo,Inglês Intermediário ou Avançado,Intercâmbio,L1-25,2025-04-14 11:00:00
[email],Iniciante,De 5.000 a 10.000,Pós-graduação completa,Desempregado,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L1-25,2025-04-14 12:00:00
[email],Avançado,De 2.500 a 5.000,Fundamental completo,Desempregado,Não Fala Outro Idioma,Intercâmbio,L3-25,2025-04-14 13:00:00
[email],Intermediário,Mais de 10.000,Pós-graduação completa,Saúde,Inglês Intermediário ou Avançado,Intercâmbio,L2-25,2025-04-14 14:00:00
[email],Iniciante,De 1.500 a 2.500,Médio completo,Desempregado,Inglês Intermediário ou Avançado,Intercâmbio,L2-24,2025-04-14 15:00:00
[email],Avançado,Até 1.500,Superior completo,Desempregado,Inglês Intermediário ou Avançado,Intercâmbio,L1-25,2025-04-14 16:00:00
[email],Iniciante,De 2.500 a 5.000,Fundamental completo,Estudante,Inglês Intermediário ou Avançado,Aprendizado e Aperfeiçoamento,L2-24,2025-04-14 17:00:00
[email],Intermediário,Até 1.500,Pós-graduação completa,Estudante,Inglês Intermediário ou Avançado,Morar no exterior,L1-24,2025-04-14 18:00:00
[email],Intermediário,De 5.000 a 10.000,Superior completo,Saúde,Inglês Intermediário ou Avançado,Morar no exterior,L3-25,2025-04-14 19:00:00
[email],Iniciante,De 1.500 a 2.500,Fundamental completo,Saúde,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L2-24,2025-04-14 20:00:00
[email],Avançado,De 5.000 a 10.000,Fundamental completo,Estudante,Inglês Intermediário ou Avançado,Aprendizado e Aperfeiçoamento,L3-24,2025-04-14 21:00:00
[email],Iniciante,De 5.000 a 10.000,Fundamental completo,Estudante,Não Fala Outro Idioma,Morar no exterior,L1-24,2025-04-14 22:00:00
[email],Avançado,Até 1.500,Superior completo,Desempregado,Inglês Intermediário ou Avançado,Aprendizado e Aperfeiçoamento,L2-25,2025-04-14 23:00:00
[email],Intermediário,De 2.500 a 5.000,Pós-graduação completa,Empreendedorismo,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L2-25,2025-04-15 00:00:00
[email],Intermediário,De 1.500 a 2.500,Pós-graduação completa,Saúde,Não Fala Outro Idioma,Aprendizado e Aperfeiçoamento,L1-25,2025-04-15 01:00:00
[email],Intermediário,De 5.000 a 10.000,Médio completo,Desempregado,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L1-25,2025-04-15 02:00:00
[email],Intermediário,De 2.500 a 5.000,Superior completo,Estudante,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L1-24,2025-04-15 03:00:00
[email],Avançado,De 1.500 a 2.500,Pós-graduação completa,CLT,Não Fala Outro Idioma,Intercâmbio,L1-24,2025-04-15 04:00:00
[email],Intermediário,De 2.500 a 5.000,Fundamental completo,Empreendedorismo,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L2-25,2025-04-15 05:00:00
[email],Avançado,De 5.000 a 10.000,Superior completo,Empreendedorismo,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L1-25,2025-04-15 06:00:00
[email],Intermediário,De 5.000 a 10.000,Fundamental completo,Desempregado,Inglês Intermediário ou Avançado,Intercâmbio,L2-24,2025-04-15 07:00:00
[email],Iniciante,De 1.500 a 2.500,Fundamental completo,Estudante,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L3-24,2025-04-15 08:00:00
[email],Intermediário,Até 1.500,Médio completo,Empreendedorismo,Inglês Intermediário ou Avançado,Morar no exterior,L2-25,2025-04-15 09:00:00
[email],Intermediário,Mais de 10.000,Médio completo,Saúde,Inglês Intermediário ou Avançado,Intercâmbio,L3-25,2025-04-15 10:00:00
[email],Intermediário,De 1.500 a 2.500,Médio completo,CLT,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L3-25,2025-04-15 11:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Estudante,Não Fala Outro Idioma,Morar no exterior,L1-25,2025-04-15 12:00:00
[email],Iniciante,Até 1.500,Pós-graduação completa,Empreendedorismo,Não Fala Outro Idioma,Intercâmbio,L3-24,2025-04-15 13:00:00
[email],Avançado,De 5.000 a 10.000,Pós-graduação completa,Desempregado,Inglês Intermediário ou Avançado,Aprendizado e Aperfeiçoamento,L3-24,2025-04-15 14:00:00
[email],Avançado,De 1.500 a 2.500,Médio completo,Desempregado,Inglês Intermediário ou Avançado,Morar no exterior,L2-25,2025-04-15 15:00:00
[email],Iniciante,De 1.500 a 2.500,Superior completo,CLT,Inglês Intermediário ou Avançado,Intercâmbio,L1-25,2025-04-15 16:00:00
[email],Avançado,Mais de 10.000,Superior completo,Saúde,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L3-24,2025-04-15 17:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,CLT,Inglês Intermediário ou Avançado,Morar no exterior,L2-25,2025-04-15 18:00:00
[email],Intermediário,De 5.000 a 10.000,Superior completo,Desempregado,Não Fala Outro Idioma,Morar no exterior,L1-24,2025-04-15 19:00:00
[email],Avançado,De 5.000 a 10.000,Pós-graduação completa,CLT,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L3-25,2025-04-15 20:00:00
[email],Iniciante,Mais de 10.000,Médio completo,Estudante,Não Fala Outro Idioma,Aprendizado e Aperfeiçoamento,L1-25,2025-04-15 21:00:00
[email],Intermediário,De 2.500 a 5.000,Fundamental completo,CLT,Inglês Intermediário ou Avançado,Aprendizado e Aperfeiçoamento,L2-24,2025-04-15 22:00:00
[email],Avançado,De 2.500 a 5.000,Médio completo,Saúde,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L2-25,2025-04-15 23:00:00
[email],Avançado,De 5.000 a 10.000,Fundamental completo,Saúde,Inglês Intermediário ou Avançado,Aprendizado e Aperfeiçoamento,L1-24,2025-04-16 00:00:00
[email],Intermediário,De 2.500 a 5.000,Médio completo,Empreendedorismo,Não Fala Outro Idioma,Aprendizado e Aperfeiçoamento,L1-24,2025-04-16 01:00:00
