email,nivel_idioma,renda_media,escolaridade_categoria,profissao_categoria,fala_outro_idioma_categoria,motivo_fluencia_espanhol_categoria,lancamentos,data_inscricao
[email],Iniciante,Até 1.500,Superior completo,Estudante,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L3-25,2025-04-16 02:00:00
[email],Avançado,De 2.500 a 5.000,Fundamental completo,Empreendedorismo,Inglês Intermediário ou Avançado,Intercâmbio,L1-24,2025-04-16 03:00:00
[email],Intermediário,Mais de 10.000,Pós-graduação completa,Saúde,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L3-24,2025-04-16 04:00:00
[email],Intermediário,De 5.000 a 10.000,Fundamental completo,CLT,Não Fala Outro Idioma,Intercâmbio,L2-24,2025-04-16 05:00:00
[email],Iniciante,De 5.000 a 10.000,Pós-graduação completa,CLT,Não Fala Outro Idioma,Morar no exterior,L1-24,2025-04-16 06:00:00
[email],Iniciante,Mais de 10.000,Médio completo,Desempregado,Não Fala Outro Idioma,Intercâmbio,L2-24,2025-04-16 07:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Estudante,Não Fala Outro Idioma,Aprendizado e Aperfeiçoamento,L3-24,2025-04-16 08:00:00
[email],Avançado,Mais de 10.000,Superior completo,Estudante,Inglês Intermediário ou Avançado,Morar no exterior,L3-24,2025-04-16 09:00:00
[email],Iniciante,De 5.000 a 10.000,Superior completo,CLT,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L2-25,2025-04-16 10:00:00
[email],Intermediário,De 5.000 a 10.000,Superior completo,CLT,Inglês Intermediário ou Avançado,Morar no exterior,L2-24,2025-04-16 11:00:00
[email],Iniciante,Mais de 10.000,Pós-graduação completa,Desempregado,Inglês Intermediário ou Avançado,Morar no exterior,L3-25,2025-04-16 12:00:00
[email],Intermediário,Até 1.500,Superior completo,Estudante,Inglês Intermediário ou Avançado,Morar no exterior,L3-24,2025-04-16 13:00:00
[email],Iniciante,Até 1.500,Superior completo,Empreendedorismo,Inglês Intermediário ou Avançado,Morar no exterior,L2-25,2025-04-16 14:00:00
[email],Intermediário,Mais de 10.000,Pós-graduação completa,CLT,Inglês Intermediário ou Avançado,Morar no exterior,L2-24,2025-04-16 15:00:00
[email],Iniciante,Até 1.500,Superior completo,Saúde,Inglês Intermediário ou Avançado,Aprendizado e Aperfeiçoamento,L2-25,2025-04-16 16:00:00
[email],Iniciante,Mais de 10.000,Médio completo,Desempregado,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L1-24,2025-04-16 17:00:00
[email],Intermediário,Mais de 10.000,Fundamental completo,CLT,Inglês Intermediário ou Avançado,Morar no exterior,L3-25,2025-04-16 18:00:00
[email],Iniciante,Mais de 10.000,Pós-graduação completa,Empreendedorismo,Inglês Intermediário ou Avançado,Morar no exterior,L3-25,2025-04-16 19:00:00
[email],Avançado,De 5.000 a 10.000,Pós-graduação completa,Estudante,Inglês Intermediário ou Avançado,Morar no exterior,L1-25,2025-04-16 20:00:00
[email],Avançado,Até 1.500,Fundamental completo,Saúde,Não Fala Outro Idioma,Intercâmbio,L2-24,2025-04-16 21:00:00
[email],Intermediário,Mais de 10.000,Fundamental completo,Empreendedorismo,Não Fala Outro Idioma,Intercâmbio,L1-24,2025-04-16 22:00:00
[email],Intermediário,De 2.500 a 5.000,Superior completo,Estudante,Não Fala Outro Idioma,Aprendizado e Aperfeiçoamento,L3-25,2025-04-16 23:00:00
[email],Iniciante,Mais de 10.000,Pós-graduação completa,Desempregado,Inglês Intermediário ou Avançado,Morar no exterior,L2-24,2025-04-17 00:00:00
[email],Intermediário,De 2.500 a 5.000,Médio completo,Desempregado,Não Fala Outro Idioma,Morar no exterior,L2-24,2025-04-17 01:00:00
[email],Intermediário,Até 1.500,Fundamental completo,Estudante,Inglês Intermediário ou Avançado,Aprendizado e Aperfeiçoamento,L1-24,2025-04-17 02:00:00
[email],Avançado,Mais de 10.000,Fundamental completo,Desempregado,Não Fala Outro Idioma,Morar no exterior,L1-24,2025-04-17 03:00:00
[email],Avançado,De 5.000 a 10.000,Fundamental completo,Desempregado,Não Fala Outro Idioma,Aprendizado e Aperfeiçoamento,L2-24,2025-04-17 04:00:00
[email],Avançado,De 2.500 a 5.000,Médio completo,Desempregado,Não Fala Outro Idioma,Morar no exterior,L2-24,2025-04-17 05:00:00
[email],Avançado,Mais de 10.000,Médio completo,Desempregado,Não Fala Outro Idioma,Intercâmbio,L3-24,2025-04-17 06:00:00
[email],Iniciante,Mais de 10.000,Fundamental completo,Saúde,Inglês Intermediário ou Avançado,Intercâmbio,L1-25,2025-04-17 07:00:00
[email],Iniciante,De 2.500 a 5.000,Fundamental completo,Desempregado,Inglês Intermediário ou Avançado,Aprendizado e Aperfeiçoamento,L2-25,2025-04-17 08:00:00
[email],Avançado,Até 1.500,Fundamental completo,Empreendedorismo,Inglês Intermediário ou Avançado,Morar no exterior,L1-25,2025-04-17 09:00:00
[email],Intermediário,Até 1.500,Superior completo,Empreendedorismo,Inglês Intermediário ou Avançado,Morar no exterior,L3-25,2025-04-17 10:00:00
[email],Intermediário,Até 1.500,Médio completo,CLT,Não Fala Outro Idioma,Morar no exterior,L1-25,2025-04-17 11:00:00
[email],Avançado,Mais de 10.000,Superior completo,Desempregado,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L3-24,2025-04-17 12:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Empreendedorismo,Inglês Intermediário ou Avançado,Intercâmbio,L2-25,2025-04-17 13:00:00
[email],Intermediário,De 2.500 a 5.000,Superior completo,Estudante,Inglês Intermediário ou Avançado,Morar no exterior,L3-24,2025-04-17 14:00:00
[email],Intermediário,Até 1.500,Pós-graduação completa,Estudante,Inglês Intermediário ou Avançado,Morar no exterior,L2-24,2025-04-17 15:00:00
[email],Intermediário,De 2.500 a 5.000,Fundamental completo,Saúde,Inglês Intermediário ou Avançado,Morar no exterior,L3-25,2025-04-17 16:00:00
[email],Avançado,De 2.500 a 5.000,Médio completo,Empreendedorismo,Não Fala Outro Idioma,Intercâmbio,L1-25,2025-04-17 17:00:00
[email],Iniciante,Até 1.500,Pós-graduação completa,Saúde,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L3-24,2025-04-17 18:00:00
[email],Iniciante,Até 1.500,Fundamental completo,Desempregado,Inglês Intermediário ou Avançado,Intercâmbio,L2-25,2025-04-17 19:00:00
[email],Intermediário,De 2.500 a 5.000,Fundamental completo,CLT,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L3-24,2025-04-17 20:00:00
[email],Intermediário,Mais de 10.000,Superior completo,CLT,Inglês Intermediário ou Avançado,Morar no exterior,L1-25,2025-04-17 21:00:00
[email],Iniciante,Mais de 10.000,Pós-graduação completa,Empreendedorismo,Inglês Intermediário ou Avançado,Intercâmbio,L2-25,2025-04-17 22:00:00
[email],Iniciante,De 1.500 a 2.500,Superior completo,CLT,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L2-24,2025-04-17 23:00:00
[email],Intermediário,Mais de 10.000,Médio completo,Desempregado,Inglês Intermediário ou Avançado,Intercâmbio,L2-24,2025-04-18 00:00:00
[email],Iniciante,De 5.000 a 10.000,Médio completo,Desempregado,Não Fala Outro Idioma,Intercâmbio,L2-24,2025-04-18 01:00:00
[email],Iniciante,Até 1.500,Superior completo,Desempregado,Inglês Intermediário ou Avançado,Morar no exterior,L3-24,2025-04-18 02:00:00
[email],Avançado,De 1.500 a 2.500,Médio completo,Desempregado,Não Fala Outro Idioma,Aprendizado e Aperfeiçoamento,L2-24,2025-04-18 03:00:00
[email],Intermediário,De 1.500 a 2.500,Superior completo,Empreendedorismo,Não Fala Outro Idioma,Morar no exterior,L3-25,2025-04-18 04:00:00
[email],Avançado,Até 1.500,Médio completo,Estudante,Inglês Intermediário ou Avançado,Morar no exterior,L1-25,2025-04-18 05:00:00
[email],Avançado,De 1.500 a 2.500,Médio completo,Saúde,Inglês Intermediário ou Avançado,Intercâmbio,L3-24,2025-04-18 06:00:00
[email],Intermediário,De 2.500 a 5.000,Médio completo,Desempregado,Não Fala Outro Idioma,Aprendizado e Aperfeiçoamento,L3-25,2025-04-18 07:00:00
[email],Iniciante,De 2.500 a 5.000,Pós-graduação completa,Empreendedorismo,Inglês Intermediário ou Avançado,Intercâmbio,L2-25,2025-04-18 08:00:00
[email],Iniciante,De 2.500 a 5.000,Médio completo,Desempregado,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L3-24,2025-04-18 09:00:00
[email],Intermediário,De 2.500 a 5.000,Pós-graduação completa,Saúde,Não Fala Outro Idioma,Aprendizado e Aperfeiçoamento,L3-25,2025-04-18 10:00:00
[email],Intermediário,Até 1.500,Fundamental completo,Estudante,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L2-25,2025-04-18 11:00:00
[email],Avançado,Até 1.500,Fundamental completo,Estudante,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L2-24,2025-04-18 12:00:00
[email],Iniciante,Mais de 10.000,Médio completo,CLT,Inglês Intermediário ou Avançado,Aprendizado e Aperfeiçoamento,L3-25,2025-04-18 13:00:00
[email],Intermediário,Até 1.500,Médio completo,CLT,Não Fala Outro Idioma,Intercâmbio,L2-24,2025-04-18 14:00:00
[email],Avançado,De 5.000 a 10.000,Superior completo,Saúde,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L1-25,2025-04-18 15:00:00
[email],Avançado,De 5.000 a 10.000,Fundamental completo,Empreendedorismo,Não Fala Outro Idioma,Morar no exterior,L2-24,2025-04-18 16:00:00
[email],Avançado,De 5.000 a 10.000,Fundamental completo,Empreendedorismo,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L2-24,2025-04-18 17:00:00
[email],Intermediário,De 5.000 a 10.000,Fundamental completo,Desempregado,Não Fala Outro Idioma,Morar no exterior,L1-25,2025-04-18 18:00:00
[email],Avançado,Até 1.500,Fundamental completo,Saúde,Não Fala Outro Idioma,Aprendizado e Aperfeiçoamento,L2-24,2025-04-18 19:00:00
[email],Avançado,Mais de 10.000,Médio completo,Empreendedorismo,Inglês Intermediário ou Avançado,Intercâmbio,L1-24,2025-04-18 20:00:00
[email],Avançado,De 1.500 a 2.500,Médio completo,CLT,Inglês Intermediário ou Avançado,Intercâmbio,L3-24,2025-04-18 21:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Empreendedorismo,Inglês Intermediário ou Avançado,Intercâmbio,L1-24,2025-04-18 22:00:00
[email],Avançado,De 2.500 a 5.000,Médio completo,Empreendedorismo,Inglês Intermediário ou Avançado,Intercâmbio,L1-24,2025-04-18 23:00:00
[email],Iniciante,Mais de 10.000,Médio completo,Empreendedorismo,Não Fala Outro Idioma,Morar no exterior,L1-24,2025-04-19 00:00:00
[email],Iniciante,Mais de 10.000,Fundamental completo,CLT,Inglês Intermediário ou Avançado,Morar no exterior,L2-25,2025-04-19 01:00:00
[email],Intermediário,Mais de 10.000,Médio completo,Empreendedorismo,Não Fala Outro Idioma,Aprendizado e Aperfeiçoamento,L3-25,2025-04-19 02:00:00
[email],Intermediário,De 5.000 a 10.000,Médio completo,Estudante,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L1-25,2025-04-19 03:00:00
[email],Intermediário,De 1.500 a 2.500,Superior completo,Empreendedorismo,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L2-25,2025-04-19 04:00:00
[email],Intermediário,Mais de 10.000,Superior completo,Estudante,Inglês Intermediário ou Avançado,Morar no exterior,L1-24,2025-04-19 05:00:00
[email],Avançado,De 2.500 a 5.000,Médio completo,CLT,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L3-25,2025-04-19 06:00:00
[email],Intermediário,Mais de 10.000,Pós-graduação completa,Saúde,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L2-24,2025-04-19 07:00:00
[email],Iniciante,De 1.500 a 2.500,Superior completo,Empreendedorismo,Não Fala Outro Idioma,Morar no exterior,L1-25,2025-04-19 08:00:00
[email],Avançado,De 2.500 a 5.000,Pós-graduação completa,Saúde,Não Fala Outro Idioma,Aprendizado e Aperfeiçoamento,L1-25,2025-04-19 09:00:00
[email],Avançado,De 1.500 a 2.500,Superior completo,Desempregado,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L2-24,2025-04-19 10:00:00
[email],Iniciante,Mais de 10.000,Superior completo,Saúde,Inglês Intermediário ou Avançado,Intercâmbio,L2-24,2025-04-19 11:00:00
[email],Iniciante,De 1.500 a 2.500,Médio completo,Desempregado,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L2-25,2025-04-19 12:00:00
[email],Iniciante,De 2.500 a 5.000,Fundamental completo,Empreendedorismo,Não Fala Outro Idioma,Intercâmbio,L1-24,2025-04-19 13:00:00
[email],Intermediário,Mais de 10.000,Médio completo,Desempregado,Inglês Intermediário ou Avançado,Morar no exterior,L3-24,2025-04-19 14:00:00
[email],Intermediário,Até 1.500,Superior completo,Desempregado,Não Fala Outro Idioma,Morar no exterior,L2-25,2025-04-19 15:00:00
[email],Avançado,Mais de 10.000,Pós-graduação completa,Estudante,Não Fala Outro Idioma,Aprendizado e Aperfeiçoamento,L2-25,2025-04-19 16:00:00
[email],Iniciante,Mais de 10.000,Médio completo,Saúde,Inglês Intermediário ou Avançado,Aprendizado e Aperfeiçoamento,L2-24,2025-04-19 17:00:00
[email],Intermediário,Até 1.500,Médio completo,Desempregado,Inglês Intermediário ou Avançado,Morar no exterior,L2-24,2025-04-19 18:00:00
[email],Avançado,De 1.500 a 2.500,Médio completo,Estudante,Não Fala Outro Idioma,Aprendizado e Aperfeiçoamento,L2-24,2025-04-19 19:00:00
[email],Iniciante,De 1.500 a 2.500,Pós-graduação completa,Empreendedorismo,Inglês Intermediário ou Avançado,Morar no exterior,L3-25,2025-04-19 20:00:00
[email],Avançado,De 2.500 a 5.000,Médio completo,Estudante,Inglês Intermediário ou Avançado,Aprendizado e Aperfeiçoamento,L3-24,2025-04-19 21:00:00
[email],Iniciante,Até 1.500,Superior completo,Desempregado,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L3-24,2025-04-19 22:00:00
[email],Avançado,De 1.500 a 2.500,Pós-graduação completa,CLT,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L2-24,2025-04-19 23:00:00
[email],Intermediário,De 2.500 a 5.000,Fundamental completo,Desempregado,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L2-25,2025-04-20 00:00:00
[email],Iniciante,Mais de 10.000,Pós-graduação completa,Saúde,Não Fala Outro Idioma,Morar no exterior,L2-24,2025-04-20 01:00:00
[email],Iniciante,Mais de 10.000,Fundamental completo,CLT,Não Fala Outro Idioma,Morar no exterior,L2-24,2025-04-20 02:00:00
[email],Iniciante,Mais de 10.000,Fundamental completo,Desempregado,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L3-24,2025-04-20 03:00:00
[email],Iniciante,De 2.500 a 5.000,Fundamental completo,Empreendedorismo,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L2-25,2025-04-20 04:00:00
[email],Avançado,De 1.500 a 2.500,Pós-graduação completa,Desempregado,Inglês Intermediário ou Avançado,Aprendizado e Aperfeiçoamento,L1-24,2025-04-20 05:00:00
[email],Iniciante,Mais de 10.000,Fundamental completo,Desempregado,Não Fala Outro Idioma,Aprendizado e Aperfeiçoamento,L3-24,2025-04-20 06:00:00
[email],Intermediário,Até 1.500,Superior completo,Saúde,Não Fala Outro Idioma,Morar no exterior,L2-24,2025-04-20 07:00:00
[email],Iniciante,Mais de 10.000,Superior completo,Empreendedorismo,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L3-25,2025-04-20 08:00:00
[email],Intermediário,Até 1.500,Pós-graduação completa,CLT,Não Fala Outro Idioma,Aprendizado e Aperfeiçoamento,L2-24,2025-04-20 09:00:00
[email],Intermediário,De 5.000 a 10.000,Superior completo,Desempregado,Inglês Intermediário ou Avançado,Aprendizado e Aperfeiçoamento,L1-25,2025-04-20 10:00:00
[email],Iniciante,Até 1.500,Fundamental completo,CLT,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L2-25,2025-04-20 11:00:00
[email],Intermediário,De 5.000 a 10.000,Pós-graduação completa,Saúde,Não Fala Outro Idioma,Intercâmbio,L2-25,2025-04-20 12:00:00
[email],Avançado,De 2.500 a 5.000,Superior completo,Empreendedorismo,Não Fala Outro Idioma,Intercâmbio,L1-25,2025-04-20 13:00:00
[email],Avançado,De 5.000 a 10.000,Pós-graduação completa,Empreendedorismo,Inglês Intermediário ou Avançado,Morar no exterior,L3-24,2025-04-20 14:00:00
[email],Avançado,De 2.500 a 5.000,Médio completo,Desempregado,Não Fala Outro Idioma,Aprendizado e Aperfeiçoamento,L1-25,2025-04-20 15:00:00
[email],Intermediário,Mais de 10.000,Pós-graduação completa,Desempregado,Inglês Intermediário ou Avançado,Aprendizado e Aperfeiçoamento,L1-24,2025-04-20 16:00:00
[email],Intermediário,De 1.500 a 2.500,Fundamental completo,Saúde,Inglês Intermediário ou Avançado,Morar no exterior,L2-24,2025-04-20 17:00:00
[email],Iniciante,De 2.500 a 5.000,Fundamental completo,Empreendedorismo,Inglês Intermediário ou Avançado,Aprendizado e Aperfeiçoamento,L2-25,2025-04-20 18:00:00
[email],Avançado,De 5.000 a 10.000,Fundamental completo,Estudante,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L2-24,2025-04-20 19:00:00
[email],Iniciante,De 2.500 a 5.000,Fundamental completo,CLT,Inglês Intermediário ou Avançado,Intercâmbio,L2-25,2025-04-20 20:00:00
[email],Iniciante,De 1.500 a 2.500,Pós-graduação completa,CLT,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L3-24,2025-04-20 21:00:00
[email],Intermediário,De 2.500 a 5.000,Fundamental completo,Saúde,Não Fala Outro Idioma,Intercâmbio,L3-25,2025-04-20 22:00:00
[email],Intermediário,De 5.000 a 10.000,Médio completo,Estudante,Não Fala Outro Idioma,Morar no exterior,L1-24,2025-04-20 23:00:00
[email],Intermediário,De 1.500 a 2.500,Médio completo,Estudante,Não Fala Outro Idioma,Intercâmbio,L2-24,2025-04-21 00:00:00
[email],Intermediário,Até 1.500,Pós-graduação completa,Desempregado,Não Fala Outro Idioma,Morar no exterior,L3-25,2025-04-21 01:00:00
[email],Avançado,Mais de 10.000,Fundamental completo,Saúde,Inglês Intermediário ou Avançado,Aprendizado e Aperfeiçoamento,L2-25,2025-04-21 02:00:00
[email],Intermediário,Mais de 10.000,Superior completo,Estudante,Não Fala Outro Idioma,Intercâmbio,L2-24,2025-04-21 03:00:00
[email],Avançado,Mais de 10.000,Superior completo,Estudante,Inglês Intermediário ou Avançado,Morar no exterior,L3-25,2025-04-21 04:00:00
[email],Intermediário,Mais de 10.000,Pós-graduação completa,Estudante,Não Fala Outro Idioma,Aprendizado e Aperfeiçoamento,L1-24,2025-04-21 05:00:00
[email],Iniciante,Mais de 10.000,Fundamental completo,Empreendedorismo,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L1-25,2025-04-21 06:00:00
[email],Intermediário,De 1.500 a 2.500,Pós-graduação completa,Desempregado,Inglês Intermediário ou Avançado,Intercâmbio,L3-24,2025-04-21 07:00:00
[email],Avançado,Mais de 10.000,Superior completo,Saúde,Inglês Intermediário ou Avançado,Intercâmbio,L2-24,2025-04-21 08:00:00
[email],Avançado,Até 1.500,Médio completo,Saúde,Inglês Intermediário ou Avançado,Intercâmbio,L3-24,2025-04-21 09:00:00
[email],Avançado,Mais de 10.000,Superior completo,Empreendedorismo,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L2-24,2025-04-21 10:00:00
[email],Avançado,Mais de 10.000,Superior completo,Empreendedorismo,Não Fala Outro Idioma,Morar no exterior,L2-25,2025-04-21 11:00:00
[email],Iniciante,Até 1.500,Superior completo,Estudante,Não Fala Outro Idioma,Morar no exterior,L2-25,2025-04-21 12:00:00
[email],Avançado,De 2.500 a 5.000,Médio completo,Estudante,Inglês Intermediário ou Avançado,Conquistar um emprego melhor e ganhar mais,L3-24,2025-04-21 13:00:00
[email],Intermediário,De 1.500 a 2.500,Fundamental completo,Estudante,Inglês Intermediário ou Avançado,Morar no exterior,L3-24,2025-04-21 14:00:00
[email],Intermediário,De 2.500 a 5.000,Superior completo,Saúde,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L2-24,2025-04-21 15:00:00
[email],Avançado,Até 1.500,Pós-graduação completa,Saúde,Não Fala Outro Idioma,Morar no exterior,L3-24,2025-04-21 16:00:00
[email],Avançado,De 1.500 a 2.500,Médio completo,Saúde,Não Fala Outro Idioma,Conquistar um emprego melhor e ganhar mais,L1-25,2025-04-21 17:00:00
[email],Avançado,De 2.500 a 5.000,Médio completo,CLT,Não Fala Outro Idioma,Aprendizado e Aperfeiçoamento,L2-25,2025-04-21 18:00:00
[email],Avançado,De 2.500 a 5.000,Fundamental completo,Empreendedorismo,Não Fala Outro Idioma,Aprendizado e Aperfeiçoamento,L2-24,2025-04-21 19:00:00
